#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x55863f4164b0 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x55863f414800 .param/l "CAL" 0 2 27, C4<011>;
P_0x55863f414840 .param/l "FINISH" 0 2 28, C4<100>;
P_0x55863f414880 .param/l "IDLE" 0 2 24, C4<000>;
P_0x55863f4148c0 .param/l "READ" 0 2 25, C4<001>;
P_0x55863f414900 .param/l "WRITE" 0 2 26, C4<010>;
v0x55863f6319c0_0 .var "fft_pe_valid", 0 0;
v0x55863f631b90_0 .var "next_state", 2 0;
v0x55863f631c70_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7498 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x55863f631d30_0 .net "power", 2 0, L_0x7fdb0e1c7498;  1 drivers
v0x55863f631e10_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f631fc0_0 .var "state", 2 0;
E_0x55863f630a60/0 .event edge, v0x55863f630e80_0, v0x55863f6313b0_0, v0x55863f630dc0_0, v0x55863f6312f0_0;
E_0x55863f630a60/1 .event edge, v0x55863f630c40_0, v0x55863f630b40_0;
E_0x55863f630a60 .event/or E_0x55863f630a60/0, E_0x55863f630a60/1;
E_0x55863f630ae0 .event edge, v0x55863f631d30_0;
S_0x55863f632160 .scope module, "pe_2_2" "FFT_PE" 2 151, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f6322e0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f632320 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f632360 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f6323a0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f6327e0_0 .var/s "W_img", 31 0;
v0x55863f6328e0_0 .var/s "W_real", 31 0;
v0x55863f6329c0_0 .net/s "a", 31 0, v0x55863f625870_0;  alias, 1 drivers
v0x55863f632a60_0 .var/s "a_img", 31 0;
v0x55863f632b20_0 .var/s "a_real", 31 0;
v0x55863f632c50_0 .var/s "a_tmp_img", 31 0;
v0x55863f632d30_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7570 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f632e10_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7570;  1 drivers
v0x55863f632ed0_0 .net/s "b", 31 0, v0x55863f62c5a0_0;  alias, 1 drivers
v0x55863f632f90_0 .var/s "b_img", 31 0;
v0x55863f633050_0 .var/s "b_real", 31 0;
v0x55863f633130_0 .var/s "b_tmp_img", 31 0;
v0x55863f633210_0 .var/s "b_tmp_real", 31 0;
v0x55863f6332f0_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f633390_0 .var "fft_a", 31 0;
v0x55863f633470_0 .var "fft_b", 31 0;
v0x55863f633550_0 .var "fft_pe_valid", 0 0;
v0x55863f633720_0 .var "next_state", 2 0;
v0x55863f633800_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7528 .functor BUFT 1, C4<010>, C4<0>, C4<0>, C4<0>;
v0x55863f6338c0_0 .net "power", 2 0, L_0x7fdb0e1c7528;  1 drivers
v0x55863f6339a0_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f633a40_0 .var "state", 2 0;
E_0x55863f632700/0 .event edge, v0x55863f632b20_0, v0x55863f633050_0, v0x55863f632a60_0, v0x55863f632f90_0;
E_0x55863f632700/1 .event edge, v0x55863f6328e0_0, v0x55863f6327e0_0;
E_0x55863f632700 .event/or E_0x55863f632700/0, E_0x55863f632700/1;
E_0x55863f632780 .event edge, v0x55863f6338c0_0;
S_0x55863f633c40 .scope module, "pe_2_3" "FFT_PE" 2 154, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f633dc0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f633e00 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f633e40 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f633e80 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f6342c0_0 .var/s "W_img", 31 0;
v0x55863f6343c0_0 .var/s "W_real", 31 0;
v0x55863f6344a0_0 .net/s "a", 31 0, v0x55863f627330_0;  alias, 1 drivers
v0x55863f634540_0 .var/s "a_img", 31 0;
v0x55863f634600_0 .var/s "a_real", 31 0;
v0x55863f634730_0 .var/s "a_tmp_img", 31 0;
v0x55863f634810_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7600 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f6348f0_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7600;  1 drivers
v0x55863f6349b0_0 .net/s "b", 31 0, v0x55863f62e100_0;  alias, 1 drivers
v0x55863f634a70_0 .var/s "b_img", 31 0;
v0x55863f634b30_0 .var/s "b_real", 31 0;
v0x55863f634c10_0 .var/s "b_tmp_img", 31 0;
v0x55863f634cf0_0 .var/s "b_tmp_real", 31 0;
v0x55863f634dd0_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f634e70_0 .var "fft_a", 31 0;
v0x55863f634f50_0 .var "fft_b", 31 0;
v0x55863f635030_0 .var "fft_pe_valid", 0 0;
v0x55863f635200_0 .var "next_state", 2 0;
v0x55863f6352e0_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c75b8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x55863f6353a0_0 .net "power", 2 0, L_0x7fdb0e1c75b8;  1 drivers
v0x55863f635480_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f635520_0 .var "state", 2 0;
E_0x55863f6341e0/0 .event edge, v0x55863f634600_0, v0x55863f634b30_0, v0x55863f634540_0, v0x55863f634a70_0;
E_0x55863f6341e0/1 .event edge, v0x55863f6343c0_0, v0x55863f6342c0_0;
E_0x55863f6341e0 .event/or E_0x55863f6341e0/0, E_0x55863f6341e0/1;
E_0x55863f634260 .event edge, v0x55863f6353a0_0;
S_0x55863f635720 .scope module, "pe_2_4" "FFT_PE" 2 157, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f6358a0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f6358e0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f635920 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f635960 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f635da0_0 .var/s "W_img", 31 0;
v0x55863f635ea0_0 .var/s "W_real", 31 0;
v0x55863f635f80_0 .net/s "a", 31 0, v0x55863f628f30_0;  alias, 1 drivers
v0x55863f636050_0 .var/s "a_img", 31 0;
v0x55863f636110_0 .var/s "a_real", 31 0;
v0x55863f636240_0 .var/s "a_tmp_img", 31 0;
v0x55863f636320_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7690 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f636400_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7690;  1 drivers
v0x55863f6364c0_0 .net/s "b", 31 0, v0x55863f62fc60_0;  alias, 1 drivers
v0x55863f636580_0 .var/s "b_img", 31 0;
v0x55863f636640_0 .var/s "b_real", 31 0;
v0x55863f636720_0 .var/s "b_tmp_img", 31 0;
v0x55863f636800_0 .var/s "b_tmp_real", 31 0;
v0x55863f6368e0_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f636980_0 .var "fft_a", 31 0;
v0x55863f636a60_0 .var "fft_b", 31 0;
v0x55863f636b40_0 .var "fft_pe_valid", 0 0;
v0x55863f636d10_0 .var "next_state", 2 0;
v0x55863f636df0_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7648 .functor BUFT 1, C4<110>, C4<0>, C4<0>, C4<0>;
v0x55863f636eb0_0 .net "power", 2 0, L_0x7fdb0e1c7648;  1 drivers
v0x55863f636f90_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f637030_0 .var "state", 2 0;
E_0x55863f635cc0/0 .event edge, v0x55863f636110_0, v0x55863f636640_0, v0x55863f636050_0, v0x55863f636580_0;
E_0x55863f635cc0/1 .event edge, v0x55863f635ea0_0, v0x55863f635da0_0;
E_0x55863f635cc0 .event/or E_0x55863f635cc0/0, E_0x55863f635cc0/1;
E_0x55863f635d40 .event edge, v0x55863f636eb0_0;
S_0x55863f637230 .scope module, "pe_2_5" "FFT_PE" 2 160, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f6373b0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f6373f0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f637430 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f637470 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f6378b0_0 .var/s "W_img", 31 0;
v0x55863f6379b0_0 .var/s "W_real", 31 0;
v0x55863f637a90_0 .net/s "a", 31 0, v0x55863f623e00_0;  alias, 1 drivers
v0x55863f637b90_0 .var/s "a_img", 31 0;
v0x55863f637c50_0 .var/s "a_real", 31 0;
v0x55863f637d80_0 .var/s "a_tmp_img", 31 0;
v0x55863f637e60_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7720 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f637f40_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7720;  1 drivers
v0x55863f638000_0 .net/s "b", 31 0, v0x55863f62abc0_0;  alias, 1 drivers
v0x55863f6380c0_0 .var/s "b_img", 31 0;
v0x55863f638180_0 .var/s "b_real", 31 0;
v0x55863f638260_0 .var/s "b_tmp_img", 31 0;
v0x55863f638340_0 .var/s "b_tmp_real", 31 0;
v0x55863f638420_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f6384c0_0 .var "fft_a", 31 0;
v0x55863f6385a0_0 .var "fft_b", 31 0;
v0x55863f638680_0 .var "fft_pe_valid", 0 0;
v0x55863f638850_0 .var "next_state", 2 0;
v0x55863f638930_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c76d8 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x55863f6389f0_0 .net "power", 2 0, L_0x7fdb0e1c76d8;  1 drivers
v0x55863f638ad0_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f638b70_0 .var "state", 2 0;
E_0x55863f6377d0/0 .event edge, v0x55863f637c50_0, v0x55863f638180_0, v0x55863f637b90_0, v0x55863f6380c0_0;
E_0x55863f6377d0/1 .event edge, v0x55863f6379b0_0, v0x55863f6378b0_0;
E_0x55863f6377d0 .event/or E_0x55863f6377d0/0, E_0x55863f6377d0/1;
E_0x55863f637850 .event edge, v0x55863f6389f0_0;
S_0x55863f638d70 .scope module, "pe_2_6" "FFT_PE" 2 163, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f638ef0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f638f30 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f638f70 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f638fb0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f6393f0_0 .var/s "W_img", 31 0;
v0x55863f6394f0_0 .var/s "W_real", 31 0;
v0x55863f6395d0_0 .net/s "a", 31 0, v0x55863f625930_0;  alias, 1 drivers
v0x55863f6396d0_0 .var/s "a_img", 31 0;
v0x55863f639790_0 .var/s "a_real", 31 0;
v0x55863f6398c0_0 .var/s "a_tmp_img", 31 0;
v0x55863f6399a0_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c77b0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f639a80_0 .net "ab_valid", 0 0, L_0x7fdb0e1c77b0;  1 drivers
v0x55863f639b40_0 .net/s "b", 31 0, v0x55863f62c680_0;  alias, 1 drivers
v0x55863f639c00_0 .var/s "b_img", 31 0;
v0x55863f639cc0_0 .var/s "b_real", 31 0;
v0x55863f639da0_0 .var/s "b_tmp_img", 31 0;
v0x55863f639e80_0 .var/s "b_tmp_real", 31 0;
v0x55863f639f60_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f63a000_0 .var "fft_a", 31 0;
v0x55863f63a0e0_0 .var "fft_b", 31 0;
v0x55863f63a1c0_0 .var "fft_pe_valid", 0 0;
v0x55863f63a390_0 .var "next_state", 2 0;
v0x55863f63a470_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7768 .functor BUFT 1, C4<010>, C4<0>, C4<0>, C4<0>;
v0x55863f63a530_0 .net "power", 2 0, L_0x7fdb0e1c7768;  1 drivers
v0x55863f63a610_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f63a6b0_0 .var "state", 2 0;
E_0x55863f639310/0 .event edge, v0x55863f639790_0, v0x55863f639cc0_0, v0x55863f6396d0_0, v0x55863f639c00_0;
E_0x55863f639310/1 .event edge, v0x55863f6394f0_0, v0x55863f6393f0_0;
E_0x55863f639310 .event/or E_0x55863f639310/0, E_0x55863f639310/1;
E_0x55863f639390 .event edge, v0x55863f63a530_0;
S_0x55863f63a8b0 .scope module, "pe_2_7" "FFT_PE" 2 166, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f63aa30 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f63aa70 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f63aab0 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f63aaf0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f63af30_0 .var/s "W_img", 31 0;
v0x55863f63b030_0 .var/s "W_real", 31 0;
v0x55863f63b110_0 .net/s "a", 31 0, v0x55863f627410_0;  alias, 1 drivers
v0x55863f63b210_0 .var/s "a_img", 31 0;
v0x55863f63b2d0_0 .var/s "a_real", 31 0;
v0x55863f63b400_0 .var/s "a_tmp_img", 31 0;
v0x55863f63b4e0_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7840 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f63b5c0_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7840;  1 drivers
v0x55863f63b680_0 .net/s "b", 31 0, v0x55863f62e1e0_0;  alias, 1 drivers
v0x55863f63b740_0 .var/s "b_img", 31 0;
v0x55863f63b800_0 .var/s "b_real", 31 0;
v0x55863f63b8e0_0 .var/s "b_tmp_img", 31 0;
v0x55863f63b9c0_0 .var/s "b_tmp_real", 31 0;
v0x55863f63baa0_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f63bb40_0 .var "fft_a", 31 0;
v0x55863f63bc20_0 .var "fft_b", 31 0;
v0x55863f63bd00_0 .var "fft_pe_valid", 0 0;
v0x55863f63bed0_0 .var "next_state", 2 0;
v0x55863f63bfb0_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c77f8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x55863f63c070_0 .net "power", 2 0, L_0x7fdb0e1c77f8;  1 drivers
v0x55863f63c150_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f63c1f0_0 .var "state", 2 0;
E_0x55863f63ae50/0 .event edge, v0x55863f63b2d0_0, v0x55863f63b800_0, v0x55863f63b210_0, v0x55863f63b740_0;
E_0x55863f63ae50/1 .event edge, v0x55863f63b030_0, v0x55863f63af30_0;
E_0x55863f63ae50 .event/or E_0x55863f63ae50/0, E_0x55863f63ae50/1;
E_0x55863f63aed0 .event edge, v0x55863f63c070_0;
S_0x55863f63c3f0 .scope module, "pe_2_8" "FFT_PE" 2 169, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f63c570 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f63c5b0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f63c5f0 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f63c630 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f63ca70_0 .var/s "W_img", 31 0;
v0x55863f63cb70_0 .var/s "W_real", 31 0;
v0x55863f63cc50_0 .net/s "a", 31 0, v0x55863f629010_0;  alias, 1 drivers
v0x55863f63cd50_0 .var/s "a_img", 31 0;
v0x55863f63ce10_0 .var/s "a_real", 31 0;
v0x55863f63cf40_0 .var/s "a_tmp_img", 31 0;
v0x55863f63d020_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c78d0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f63d100_0 .net "ab_valid", 0 0, L_0x7fdb0e1c78d0;  1 drivers
v0x55863f63d1c0_0 .net/s "b", 31 0, v0x55863f62fd40_0;  alias, 1 drivers
v0x55863f63d280_0 .var/s "b_img", 31 0;
v0x55863f63d340_0 .var/s "b_real", 31 0;
v0x55863f63d420_0 .var/s "b_tmp_img", 31 0;
v0x55863f63d500_0 .var/s "b_tmp_real", 31 0;
v0x55863f63d5e0_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f63d680_0 .var "fft_a", 31 0;
v0x55863f63d760_0 .var "fft_b", 31 0;
v0x55863f63d840_0 .var "fft_pe_valid", 0 0;
v0x55863f63da10_0 .var "next_state", 2 0;
v0x55863f63daf0_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7888 .functor BUFT 1, C4<110>, C4<0>, C4<0>, C4<0>;
v0x55863f63dbb0_0 .net "power", 2 0, L_0x7fdb0e1c7888;  1 drivers
v0x55863f63dc90_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f63dd30_0 .var "state", 2 0;
E_0x55863f63c990/0 .event edge, v0x55863f63ce10_0, v0x55863f63d340_0, v0x55863f63cd50_0, v0x55863f63d280_0;
E_0x55863f63c990/1 .event edge, v0x55863f63cb70_0, v0x55863f63ca70_0;
E_0x55863f63c990 .event/or E_0x55863f63c990/0, E_0x55863f63c990/1;
E_0x55863f63ca10 .event edge, v0x55863f63dbb0_0;
S_0x55863f63df30 .scope module, "pe_3_1" "FFT_PE" 2 173, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f63e1c0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f63e200 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f63e240 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f63e280 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f63e6c0_0 .var/s "W_img", 31 0;
v0x55863f63e7c0_0 .var/s "W_real", 31 0;
v0x55863f63e8a0_0 .net/s "a", 31 0, v0x55863f631800_0;  alias, 1 drivers
v0x55863f63e9a0_0 .var/s "a_img", 31 0;
v0x55863f63ea60_0 .var/s "a_real", 31 0;
v0x55863f63eb90_0 .var/s "a_tmp_img", 31 0;
v0x55863f63ec70_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c7960 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f63ed50_0 .net "ab_valid", 0 0, L_0x7fdb0e1c7960;  1 drivers
v0x55863f63ee10_0 .net/s "b", 31 0, v0x55863f634e70_0;  alias, 1 drivers
v0x55863f63eed0_0 .var/s "b_img", 31 0;
v0x55863f63ef90_0 .var/s "b_real", 31 0;
v0x55863f63f070_0 .var/s "b_tmp_img", 31 0;
v0x55863f63f150_0 .var/s "b_tmp_real", 31 0;
v0x55863f63f230_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f63f2d0_0 .var "fft_a", 31 0;
v0x55863f63f3b0_0 .var "fft_b", 31 0;
v0x55863f63f490_0 .var "fft_pe_valid", 0 0;
v0x55863f63f550_0 .var "next_state", 2 0;
v0x55863f63f630_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c7918 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x55863f63f6f0_0 .net "power", 2 0, L_0x7fdb0e1c7918;  1 drivers
v0x55863f63f7d0_0 .net "rst", 0 0, o0x7fdb0e2103d8;  alias, 0 drivers
v0x55863f63fa80_0 .var "state", 2 0;
E_0x55863f63e5e0/0 .event edge, v0x55863f63ea60_0, v0x55863f63ef90_0, v0x55863f63e9a0_0, v0x55863f63eed0_0;
E_0x55863f63e5e0/1 .event edge, v0x55863f63e7c0_0, v0x55863f63e6c0_0;
E_0x55863f63e5e0 .event/or E_0x55863f63e5e0/0, E_0x55863f63e5e0/1;
E_0x55863f63e660 .event edge, v0x55863f63f6f0_0;
S_0x55863f63fc80 .scope module, "pe_3_2" "FFT_PE" 2 176, 3 1 0, S_0x55863f4164b0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55863f631eb0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55863f631ef0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55863f631f30 .param/l "READ" 0 3 27, C4<001>;
P_0x55863f631f70 .param/l "WRITE" 0 3 28, C4<010>;
v0x55863f6401f0_0 .var/s "W_img", 31 0;
v0x55863f6402f0_0 .var/s "W_real", 31 0;
v0x55863f6403d0_0 .net/s "a", 31 0, v0x55863f633390_0;  alias, 1 drivers
v0x55863f6404d0_0 .var/s "a_img", 31 0;
v0x55863f640590_0 .var/s "a_real", 31 0;
v0x55863f6406c0_0 .var/s "a_tmp_img", 31 0;
v0x55863f6407a0_0 .var/s "a_tmp_real", 31 0;
L_0x7fdb0e1c79f0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55863f640880_0 .net "ab_valid", 0 0, L_0x7fdb0e1c79f0;  1 drivers
v0x55863f640940_0 .net/s "b", 31 0, v0x55863f636980_0;  alias, 1 drivers
v0x55863f640a00_0 .var/s "b_img", 31 0;
v0x55863f640ac0_0 .var/s "b_real", 31 0;
v0x55863f640ba0_0 .var/s "b_tmp_img", 31 0;
v0x55863f640c80_0 .var/s "b_tmp_real", 31 0;
v0x55863f640d60_0 .net "clk", 0 0, o0x7fdb0e210288;  alias, 0 drivers
v0x55863f640e00_0 .var "fft_a", 31 0;
v0x55863f640ee0_0 .var "fft_b", 31 0;
v0x55863f640fc0_0 .var "fft_pe_valid", 0 0;
v0x55863f641190_0 .var "next_state", 2 0;
v0x55863f641270_0 .var "pe_flag", 0 0;
L_0x7fdb0e1c79a8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x55863f641330_0 .net "power", 2 0, L_0x7fdb0e1c79a8;  1 drivers
