#! /usr/bin/vvp
:ivl_version "10.3 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x5598494ee590 .scope module, "FAS" "FAS" 2 2;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 1 "data_valid"
    .port_info 3 /INPUT 16 "data"
    .port_info 4 /OUTPUT 32 "fft_d0"
    .port_info 5 /OUTPUT 32 "fft_d1"
    .port_info 6 /OUTPUT 32 "fft_d2"
    .port_info 7 /OUTPUT 32 "fft_d3"
    .port_info 8 /OUTPUT 32 "fft_d4"
    .port_info 9 /OUTPUT 32 "fft_d5"
    .port_info 10 /OUTPUT 32 "fft_d6"
    .port_info 11 /OUTPUT 32 "fft_d7"
    .port_info 12 /OUTPUT 32 "fft_d8"
    .port_info 13 /OUTPUT 32 "fft_d9"
    .port_info 14 /OUTPUT 32 "fft_d10"
    .port_info 15 /OUTPUT 32 "fft_d11"
    .port_info 16 /OUTPUT 32 "fft_d12"
    .port_info 17 /OUTPUT 32 "fft_d13"
    .port_info 18 /OUTPUT 32 "fft_d14"
    .port_info 19 /OUTPUT 32 "fft_d15"
    .port_info 20 /OUTPUT 1 "fft_valid"
    .port_info 21 /OUTPUT 1 "done"
    .port_info 22 /OUTPUT 4 "freq"
P_0x5598494ec8e0 .param/l "CAL" 0 2 27, C4<011>;
P_0x5598494ec920 .param/l "FINISH" 0 2 28, C4<100>;
P_0x5598494ec960 .param/l "IDLE" 0 2 24, C4<000>;
P_0x5598494ec9a0 .param/l "READ" 0 2 25, C4<001>;
P_0x5598494ec9e0 .param/l "WRITE" 0 2 26, C4<010>;
v0x559849700fd0_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x559849701070_0 .var "state", 2 0;
E_0x5598496ffcd0/0 .event edge, v0x559849700150_0, v0x559849700680_0, v0x559849700090_0, v0x5598497005c0_0;
E_0x5598496ffcd0/1 .event edge, v0x5598496ffeb0_0, v0x5598496ffdb0_0;
E_0x5598496ffcd0 .event/or E_0x5598496ffcd0/0, E_0x5598496ffcd0/1;
E_0x5598496ffd50 .event edge, v0x559849700ef0_0;
S_0x559849701270 .scope module, "pe_2_8" "FFT_PE" 2 169, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598497013f0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x559849701430 .param/l "IDLE" 0 3 26, C4<000>;
P_0x559849701470 .param/l "READ" 0 3 27, C4<001>;
P_0x5598497014b0 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598497018f0_0 .var/s "W_img", 31 0;
v0x5598497019f0_0 .var/s "W_real", 31 0;
v0x559849701ad0_0 .net/s "a", 31 0, v0x5598496ede30_0;  alias, 1 drivers
v0x559849701bd0_0 .var/s "a_img", 31 0;
v0x559849701c90_0 .var/s "a_real", 31 0;
v0x559849701dc0_0 .var/s "a_tmp_img", 31 0;
v0x559849701ea0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf8d0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x559849701f80_0 .net "ab_valid", 0 0, L_0x7f33e11bf8d0;  1 drivers
v0x559849702040_0 .net/s "b", 31 0, v0x5598496f4b60_0;  alias, 1 drivers
v0x559849702100_0 .var/s "b_img", 31 0;
v0x5598497021c0_0 .var/s "b_real", 31 0;
v0x5598497022a0_0 .var/s "b_tmp_img", 31 0;
v0x559849702380_0 .var/s "b_tmp_real", 31 0;
v0x559849702460_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x559849702500_0 .var "fft_a", 31 0;
v0x5598497025e0_0 .var "fft_b", 31 0;
v0x5598497026c0_0 .var "fft_pe_valid", 0 0;
v0x559849702890_0 .var "next_state", 2 0;
v0x559849702970_0 .var "pe_flag", 0 0;
L_0x7f33e11bf888 .functor BUFT 1, C4<110>, C4<0>, C4<0>, C4<0>;
v0x559849702a30_0 .net "power", 2 0, L_0x7f33e11bf888;  1 drivers
v0x559849702b10_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x559849702bb0_0 .var "state", 2 0;
E_0x559849701810/0 .event edge, v0x559849701c90_0, v0x5598497021c0_0, v0x559849701bd0_0, v0x559849702100_0;
E_0x559849701810/1 .event edge, v0x5598497019f0_0, v0x5598497018f0_0;
E_0x559849701810 .event/or E_0x559849701810/0, E_0x559849701810/1;
E_0x559849701890 .event edge, v0x559849702a30_0;
S_0x559849702db0 .scope module, "pe_3_1" "FFT_PE" 2 173, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x559849703040 .param/l "FINISH" 0 3 29, C4<011>;
P_0x559849703080 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598497030c0 .param/l "READ" 0 3 27, C4<001>;
P_0x559849703100 .param/l "WRITE" 0 3 28, C4<010>;
v0x559849703540_0 .var/s "W_img", 31 0;
v0x559849703640_0 .var/s "W_real", 31 0;
v0x559849703720_0 .net/s "a", 31 0, v0x5598496f6620_0;  alias, 1 drivers
v0x559849703820_0 .var/s "a_img", 31 0;
v0x5598497038e0_0 .var/s "a_real", 31 0;
v0x559849703a10_0 .var/s "a_tmp_img", 31 0;
v0x559849703af0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf960 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x559849703bd0_0 .net "ab_valid", 0 0, L_0x7f33e11bf960;  1 drivers
v0x559849703c90_0 .net/s "b", 31 0, v0x5598496f9cf0_0;  alias, 1 drivers
v0x559849703d50_0 .var/s "b_img", 31 0;
v0x559849703e10_0 .var/s "b_real", 31 0;
v0x559849703ef0_0 .var/s "b_tmp_img", 31 0;
v0x559849703fd0_0 .var/s "b_tmp_real", 31 0;
v0x5598497040b0_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x559849704150_0 .var "fft_a", 31 0;
v0x559849704230_0 .var "fft_b", 31 0;
v0x559849704310_0 .var "fft_pe_valid", 0 0;
v0x5598497043d0_0 .var "next_state", 2 0;
v0x5598497044b0_0 .var "pe_flag", 0 0;
L_0x7f33e11bf918 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x559849704570_0 .net "power", 2 0, L_0x7f33e11bf918;  1 drivers
v0x559849704650_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x559849704900_0 .var "state", 2 0;
E_0x559849703460/0 .event edge, v0x5598497038e0_0, v0x559849703e10_0, v0x559849703820_0, v0x559849703d50_0;
E_0x559849703460/1 .event edge, v0x559849703640_0, v0x559849703540_0;
E_0x559849703460 .event/or E_0x559849703460/0, E_0x559849703460/1;
E_0x5598497034e0 .event edge, v0x559849704570_0;
S_0x559849704b00 .scope module, "pe_3_2" "FFT_PE" 2 176, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598496f6cd0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598496f6d10 .param/l "IDLE" 0 3 26, C4<000>;
P_0x5598496f6d50 .param/l "READ" 0 3 27, C4<001>;
P_0x5598496f6d90 .param/l "WRITE" 0 3 28, C4<010>;
v0x559849705070_0 .var/s "W_img", 31 0;
v0x559849705170_0 .var/s "W_real", 31 0;
v0x559849705250_0 .net/s "a", 31 0, v0x5598496f8210_0;  alias, 1 drivers
v0x559849705350_0 .var/s "a_img", 31 0;
v0x559849705410_0 .var/s "a_real", 31 0;
v0x559849705540_0 .var/s "a_tmp_img", 31 0;
v0x559849705620_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bf9f0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x559849705700_0 .net "ab_valid", 0 0, L_0x7f33e11bf9f0;  1 drivers
v0x5598497057c0_0 .net/s "b", 31 0, v0x5598496fb800_0;  alias, 1 drivers
v0x559849705880_0 .var/s "b_img", 31 0;
v0x559849705940_0 .var/s "b_real", 31 0;
v0x559849705a20_0 .var/s "b_tmp_img", 31 0;
v0x559849705b00_0 .var/s "b_tmp_real", 31 0;
v0x559849705be0_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x559849705c80_0 .var "fft_a", 31 0;
v0x559849705d60_0 .var "fft_b", 31 0;
v0x559849705e40_0 .var "fft_pe_valid", 0 0;
v0x559849706010_0 .var "next_state", 2 0;
v0x5598497060f0_0 .var "pe_flag", 0 0;
L_0x7f33e11bf9a8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x5598497061b0_0 .net "power", 2 0, L_0x7f33e11bf9a8;  1 drivers
v0x559849706290_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x559849706330_0 .var "state", 2 0;
E_0x559849704f90/0 .event edge, v0x559849705410_0, v0x559849705940_0, v0x559849705350_0, v0x559849705880_0;
E_0x559849704f90/1 .event edge, v0x559849705170_0, v0x559849705070_0;
E_0x559849704f90 .event/or E_0x559849704f90/0, E_0x559849704f90/1;
E_0x559849705010 .event edge, v0x5598497061b0_0;
S_0x559849706530 .scope module, "pe_3_3" "FFT_PE" 2 179, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598497066b0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x5598497066f0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x559849706730 .param/l "READ" 0 3 27, C4<001>;
P_0x559849706770 .param/l "WRITE" 0 3 28, C4<010>;
v0x559849706bb0_0 .var/s "W_img", 31 0;
v0x559849706cb0_0 .var/s "W_real", 31 0;
v0x559849706d90_0 .net/s "a", 31 0, v0x5598496f6700_0;  alias, 1 drivers
v0x559849706e90_0 .var/s "a_img", 31 0;
v0x559849706f50_0 .var/s "a_real", 31 0;
v0x559849707080_0 .var/s "a_tmp_img", 31 0;
v0x559849707160_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bfa80 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x559849707240_0 .net "ab_valid", 0 0, L_0x7f33e11bfa80;  1 drivers
v0x559849707300_0 .net/s "b", 31 0, v0x5598496f9dd0_0;  alias, 1 drivers
v0x5598497073c0_0 .var/s "b_img", 31 0;
v0x559849707480_0 .var/s "b_real", 31 0;
v0x559849707560_0 .var/s "b_tmp_img", 31 0;
v0x559849707640_0 .var/s "b_tmp_real", 31 0;
v0x559849707720_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x5598497077c0_0 .var "fft_a", 31 0;
v0x5598497078a0_0 .var "fft_b", 31 0;
v0x559849707980_0 .var "fft_pe_valid", 0 0;
v0x559849707b50_0 .var "next_state", 2 0;
v0x559849707c30_0 .var "pe_flag", 0 0;
L_0x7f33e11bfa38 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x559849707cf0_0 .net "power", 2 0, L_0x7f33e11bfa38;  1 drivers
v0x559849707dd0_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x559849707e70_0 .var "state", 2 0;
E_0x559849706ad0/0 .event edge, v0x559849706f50_0, v0x559849707480_0, v0x559849706e90_0, v0x5598497073c0_0;
E_0x559849706ad0/1 .event edge, v0x559849706cb0_0, v0x559849706bb0_0;
E_0x559849706ad0 .event/or E_0x559849706ad0/0, E_0x559849706ad0/1;
E_0x559849706b50 .event edge, v0x559849707cf0_0;
S_0x559849708070 .scope module, "pe_3_4" "FFT_PE" 2 182, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x5598497081f0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x559849708230 .param/l "IDLE" 0 3 26, C4<000>;
P_0x559849708270 .param/l "READ" 0 3 27, C4<001>;
P_0x5598497082b0 .param/l "WRITE" 0 3 28, C4<010>;
v0x5598497086f0_0 .var/s "W_img", 31 0;
v0x5598497087f0_0 .var/s "W_real", 31 0;
v0x5598497088d0_0 .net/s "a", 31 0, v0x5598496f82f0_0;  alias, 1 drivers
v0x5598497089d0_0 .var/s "a_img", 31 0;
v0x559849708a90_0 .var/s "a_real", 31 0;
v0x559849708bc0_0 .var/s "a_tmp_img", 31 0;
v0x559849708ca0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bfb10 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x559849708d80_0 .net "ab_valid", 0 0, L_0x7f33e11bfb10;  1 drivers
v0x559849708e40_0 .net/s "b", 31 0, v0x5598496fb8e0_0;  alias, 1 drivers
v0x559849708f00_0 .var/s "b_img", 31 0;
v0x559849708fc0_0 .var/s "b_real", 31 0;
v0x5598497090a0_0 .var/s "b_tmp_img", 31 0;
v0x559849709180_0 .var/s "b_tmp_real", 31 0;
v0x559849709260_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x559849709300_0 .var "fft_a", 31 0;
v0x5598497093e0_0 .var "fft_b", 31 0;
v0x5598497094c0_0 .var "fft_pe_valid", 0 0;
v0x559849709690_0 .var "next_state", 2 0;
v0x559849709770_0 .var "pe_flag", 0 0;
L_0x7f33e11bfac8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x559849709830_0 .net "power", 2 0, L_0x7f33e11bfac8;  1 drivers
v0x559849709910_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598497099b0_0 .var "state", 2 0;
E_0x559849708610/0 .event edge, v0x559849708a90_0, v0x559849708fc0_0, v0x5598497089d0_0, v0x559849708f00_0;
E_0x559849708610/1 .event edge, v0x5598497087f0_0, v0x5598497086f0_0;
E_0x559849708610 .event/or E_0x559849708610/0, E_0x559849708610/1;
E_0x559849708690 .event edge, v0x559849709830_0;
S_0x559849709bb0 .scope module, "pe_3_5" "FFT_PE" 2 185, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x559849709d30 .param/l "FINISH" 0 3 29, C4<011>;
P_0x559849709d70 .param/l "IDLE" 0 3 26, C4<000>;
P_0x559849709db0 .param/l "READ" 0 3 27, C4<001>;
P_0x559849709df0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55984970a230_0 .var/s "W_img", 31 0;
v0x55984970a330_0 .var/s "W_real", 31 0;
v0x55984970a410_0 .net/s "a", 31 0, v0x5598496fd340_0;  alias, 1 drivers
v0x55984970a510_0 .var/s "a_img", 31 0;
v0x55984970a5d0_0 .var/s "a_real", 31 0;
v0x55984970a700_0 .var/s "a_tmp_img", 31 0;
v0x55984970a7e0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bfba0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55984970a8c0_0 .net "ab_valid", 0 0, L_0x7f33e11bfba0;  1 drivers
v0x55984970a980_0 .net/s "b", 31 0, v0x5598497009c0_0;  alias, 1 drivers
v0x55984970aa40_0 .var/s "b_img", 31 0;
v0x55984970ab00_0 .var/s "b_real", 31 0;
v0x55984970abe0_0 .var/s "b_tmp_img", 31 0;
v0x55984970acc0_0 .var/s "b_tmp_real", 31 0;
v0x55984970ada0_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x55984970ae40_0 .var "fft_a", 31 0;
v0x55984970af20_0 .var "fft_b", 31 0;
v0x55984970b000_0 .var "fft_pe_valid", 0 0;
v0x55984970b1d0_0 .var "next_state", 2 0;
v0x55984970b2b0_0 .var "pe_flag", 0 0;
L_0x7f33e11bfb58 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x55984970b370_0 .net "power", 2 0, L_0x7f33e11bfb58;  1 drivers
v0x55984970b450_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x55984970b4f0_0 .var "state", 2 0;
E_0x55984970a150/0 .event edge, v0x55984970a5d0_0, v0x55984970ab00_0, v0x55984970a510_0, v0x55984970aa40_0;
E_0x55984970a150/1 .event edge, v0x55984970a330_0, v0x55984970a230_0;
E_0x55984970a150 .event/or E_0x55984970a150/0, E_0x55984970a150/1;
E_0x55984970a1d0 .event edge, v0x55984970b370_0;
S_0x55984970b6f0 .scope module, "pe_3_6" "FFT_PE" 2 188, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55984970b870 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55984970b8b0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55984970b8f0 .param/l "READ" 0 3 27, C4<001>;
P_0x55984970b930 .param/l "WRITE" 0 3 28, C4<010>;
v0x55984970bd70_0 .var/s "W_img", 31 0;
v0x55984970be70_0 .var/s "W_real", 31 0;
v0x55984970bf50_0 .net/s "a", 31 0, v0x5598496fee80_0;  alias, 1 drivers
v0x55984970c050_0 .var/s "a_img", 31 0;
v0x55984970c110_0 .var/s "a_real", 31 0;
v0x55984970c240_0 .var/s "a_tmp_img", 31 0;
v0x55984970c320_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bfc30 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55984970c400_0 .net "ab_valid", 0 0, L_0x7f33e11bfc30;  1 drivers
v0x55984970c4c0_0 .net/s "b", 31 0, v0x559849702500_0;  alias, 1 drivers
v0x55984970c580_0 .var/s "b_img", 31 0;
v0x55984970c640_0 .var/s "b_real", 31 0;
v0x55984970c720_0 .var/s "b_tmp_img", 31 0;
v0x55984970c800_0 .var/s "b_tmp_real", 31 0;
v0x55984970c8e0_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x55984970c980_0 .var "fft_a", 31 0;
v0x55984970ca60_0 .var "fft_b", 31 0;
v0x55984970cb40_0 .var "fft_pe_valid", 0 0;
v0x55984970cd10_0 .var "next_state", 2 0;
v0x55984970cdf0_0 .var "pe_flag", 0 0;
L_0x7f33e11bfbe8 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x55984970ceb0_0 .net "power", 2 0, L_0x7f33e11bfbe8;  1 drivers
v0x55984970cf90_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x55984970d030_0 .var "state", 2 0;
E_0x55984970bc90/0 .event edge, v0x55984970c110_0, v0x55984970c640_0, v0x55984970c050_0, v0x55984970c580_0;
E_0x55984970bc90/1 .event edge, v0x55984970be70_0, v0x55984970bd70_0;
E_0x55984970bc90 .event/or E_0x55984970bc90/0, E_0x55984970bc90/1;
E_0x55984970bd10 .event edge, v0x55984970ceb0_0;
S_0x55984970d230 .scope module, "pe_3_7" "FFT_PE" 2 191, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55984970d3b0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55984970d3f0 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55984970d430 .param/l "READ" 0 3 27, C4<001>;
P_0x55984970d470 .param/l "WRITE" 0 3 28, C4<010>;
v0x55984970d8b0_0 .var/s "W_img", 31 0;
v0x55984970d9b0_0 .var/s "W_real", 31 0;
v0x55984970da90_0 .net/s "a", 31 0, v0x5598496fd420_0;  alias, 1 drivers
v0x55984970db90_0 .var/s "a_img", 31 0;
v0x55984970dc50_0 .var/s "a_real", 31 0;
v0x55984970dd80_0 .var/s "a_tmp_img", 31 0;
v0x55984970de60_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bfcc0 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55984970df40_0 .net "ab_valid", 0 0, L_0x7f33e11bfcc0;  1 drivers
v0x55984970e000_0 .net/s "b", 31 0, v0x559849700aa0_0;  alias, 1 drivers
v0x55984970e0c0_0 .var/s "b_img", 31 0;
v0x55984970e180_0 .var/s "b_real", 31 0;
v0x55984970e260_0 .var/s "b_tmp_img", 31 0;
v0x55984970e340_0 .var/s "b_tmp_real", 31 0;
v0x55984970e420_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x55984970e4c0_0 .var "fft_a", 31 0;
v0x55984970e5a0_0 .var "fft_b", 31 0;
v0x55984970e680_0 .var "fft_pe_valid", 0 0;
v0x55984970e850_0 .var "next_state", 2 0;
v0x55984970e930_0 .var "pe_flag", 0 0;
L_0x7f33e11bfc78 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x55984970e9f0_0 .net "power", 2 0, L_0x7f33e11bfc78;  1 drivers
v0x55984970ead0_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x55984970eb70_0 .var "state", 2 0;
E_0x55984970d7d0/0 .event edge, v0x55984970dc50_0, v0x55984970e180_0, v0x55984970db90_0, v0x55984970e0c0_0;
E_0x55984970d7d0/1 .event edge, v0x55984970d9b0_0, v0x55984970d8b0_0;
E_0x55984970d7d0 .event/or E_0x55984970d7d0/0, E_0x55984970d7d0/1;
E_0x55984970d850 .event edge, v0x55984970e9f0_0;
S_0x55984970ed70 .scope module, "pe_3_8" "FFT_PE" 2 194, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x55984970eef0 .param/l "FINISH" 0 3 29, C4<011>;
P_0x55984970ef30 .param/l "IDLE" 0 3 26, C4<000>;
P_0x55984970ef70 .param/l "READ" 0 3 27, C4<001>;
P_0x55984970efb0 .param/l "WRITE" 0 3 28, C4<010>;
v0x55984970f3f0_0 .var/s "W_img", 31 0;
v0x55984970f4f0_0 .var/s "W_real", 31 0;
v0x55984970f5d0_0 .net/s "a", 31 0, v0x5598496fef60_0;  alias, 1 drivers
v0x55984970f6d0_0 .var/s "a_img", 31 0;
v0x55984970f790_0 .var/s "a_real", 31 0;
v0x55984970f8c0_0 .var/s "a_tmp_img", 31 0;
v0x55984970f9a0_0 .var/s "a_tmp_real", 31 0;
L_0x7f33e11bfd50 .functor BUFT 1, C4<1>, C4<0>, C4<0>, C4<0>;
v0x55984970fa80_0 .net "ab_valid", 0 0, L_0x7f33e11bfd50;  1 drivers
v0x55984970fb40_0 .net/s "b", 31 0, v0x5598497025e0_0;  alias, 1 drivers
v0x55984970fc00_0 .var/s "b_img", 31 0;
v0x55984970fcc0_0 .var/s "b_real", 31 0;
v0x55984970fda0_0 .var/s "b_tmp_img", 31 0;
v0x55984970fe80_0 .var/s "b_tmp_real", 31 0;
v0x55984970ff60_0 .net "clk", 0 0, o0x7f33e1208288;  alias, 0 drivers
v0x559849710000_0 .var "fft_a", 31 0;
v0x5598497100e0_0 .var "fft_b", 31 0;
v0x5598497101c0_0 .var "fft_pe_valid", 0 0;
v0x559849710390_0 .var "next_state", 2 0;
v0x559849710470_0 .var "pe_flag", 0 0;
L_0x7f33e11bfd08 .functor BUFT 1, C4<100>, C4<0>, C4<0>, C4<0>;
v0x559849710530_0 .net "power", 2 0, L_0x7f33e11bfd08;  1 drivers
v0x559849710610_0 .net "rst", 0 0, o0x7f33e12083d8;  alias, 0 drivers
v0x5598497106b0_0 .var "state", 2 0;
E_0x55984970f310/0 .event edge, v0x55984970f790_0, v0x55984970fcc0_0, v0x55984970f6d0_0, v0x55984970fc00_0;
E_0x55984970f310/1 .event edge, v0x55984970f4f0_0, v0x55984970f3f0_0;
E_0x55984970f310 .event/or E_0x55984970f310/0, E_0x55984970f310/1;
E_0x55984970f390 .event edge, v0x559849710530_0;
S_0x5598497108b0 .scope module, "pe_4_1" "FFT_PE" 2 198, 3 1 0, S_0x5598494ee590;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst"
    .port_info 2 /INPUT 32 "a"
    .port_info 3 /INPUT 32 "b"
    .port_info 4 /INPUT 3 "power"
    .port_info 5 /INPUT 1 "ab_valid"
    .port_info 6 /OUTPUT 32 "fft_a"
    .port_info 7 /OUTPUT 32 "fft_b"
    .port_info 8 /OUTPUT 1 "fft_pe_valid"
P_0x559849710a30 .param/l "FINISH" 0 3 29, C4<011>;
P_0x559849710a70 .param/l "IDLE" 0 3 26, C4<000>;
P_0x559849710ab0 .param/l "READ" 0 3 27, C4<001>;
P_0x559849710af0 .param/l "WRITE" 0 3 28, C4<010>;
